IATA,Airline,Country,ID
K5,Aban Air,Iran,1
W9,Abelag Aviation,Belgium,2
M3,ABSA Cargo Airline,Brazil,3
MO,Abu Dhabi Amiri Flight,United Arab Emirates,4
GB,ABX Air,USA,5
9T,ACT Airlines,Turkey,6
ZY,Ada Air,Albania,7
JP,Adria Airways,Slovenia,8
A3,Aegean Airlines,Greece,9
RE,Aer Arann,Ireland,10
EI,Aer Lingus,Ireland,11
E4,Aero Asia International,Pakistan,12
EM,Aero Benin,Benin,13
7L,Aero Caribbean,Cuba,14
Q6,Aero Condor Peru,Peru,15
AJ,Aero Contractors,Nigeria,16
QL,Aero Lanka,Sri Lanka,17
M0,Aero Mongolia,Mongolia,18
W4,Aero Services Executive,France,19
DW,Aero-Charter Ukraine,Ukraine,20
SU,Aeroflot Russian Airlines,Russia,21
D9,Aeroflot-Don,Russia,22
5N,Aeroflot-Nord,Russia,23
KG,Aerogaviota,Cuba,24
AR,Aerolineas Argentinas,Argentina,25
2K,Aerolineas Galapagos,Ecuador,26
P4,Aerolineas Sosa,Honduras,27
3S,AeroLogic,Germany,28
VW,Aeromar,Mexico,29
AM,AeroMéxico,Mexico,30
5D,Aeroméxico Connect,Mexico,31
QO,Aeromexpress,Mexico,32
HT,Aeromist-Kharkiv,Ukraine,33
OT,Aeropelican Air Services,Australia,34
WL,Aeroperlas,Panama,35
VH,Aeropostal Alas de Venezuela,Venezuela,36
P5,AeroRepublica,Colombia,37
BF,Aero-Service,"Congo, Republic of",38
6N,AeroSucre,Colombia,39
5L,Aerosur,Bolivia,40
VV,Aerosvit Airlines,Ukraine,41
HC,Aero-Tropics Air Services,Australia,42
FK,Africa West,Togo,43
XU,African Express Airways,Kenya,44
6F,Afrijet Airlines,Nigeria,45
Q9,Afrinat International Airlines,Gambia,46
8U,Afriqiyah Airways,Libya,47
ZI,Aigle Azur,France,48
AH,Air Algerie,Algeria,49
GD,Air Alpha Greenland,Denmark,50
A6,Air Alps Aviation,Austria,51
G9,Air Arabia,United Arab Emirates,52
QN,Air Armenia,Armenia,53
KC,Air Astana,Kazakhstan,54
CC,Air Atlanta Icelandic,Iceland,55
KI,Air Atlantique,United Kingdom,56
UU,Air Austral,Reunion,57
BT,Air Baltic,Latvia,58
AB,Air Berlin,Germany,59
BP,Air Botswana,Botsuana,60
2J,Air Burkina,Burkina Faso,61
TY,Air Caledonie,New Caledonia (France),62
AC,Air Canada,Canada,63
QK,Air Canada Jazz,Canada,64
TX,Air Caraibes,Guadeloupe - French Antilles,65
2Q,Air Cargo Carriers,USA,66
NV,Air Central,Japan,67
CV,Air Chathams,New Zealand,68
CA,Air China,China - Peoples Republic,69
QD,Air Class Lineas Aereas,Uruguay,70
A7,Air Comet,Spain,71
AG,Air Contractors,Ireland,72
QC,Air Corridor,Mozambique,73
YN,Air Creebec,Canada,74
EN,Air Dolomiti,Italy,75
UX,Air Europa,Spain,76
PC,Air Fiji,Fiji,77
OF,Air Finland,Finland,78
AF,Air France,France,79
ZX,Air Georgian,Canada,80
7T,Air Glaciers,Switzerland,81
GL,Air Greenland,Denmark,82
LQ,Air Guinea Cargo,Equatorial Guinea,83
GG,Air Guyane Express,French Guiana,84
LD,Air Hong Kong,China - Peoples Republic,85
8C,Air Horizon,Togo,86
NY,Air Iceland,Iceland,87
AI,Air India,India,88
IX,Air India Express,India,89
CD,Air India Regional,India,90
3H,Air Inuit,Canada,91
I9,Air Italy,Italy,92
4Q,Air Italy Polska,Poland,93
VU,Air Ivoire,Ivory Coast,94
JM,Air Jamaica,Jamaica,95
NQ,Air Japan,Japan,96
0K,Air Kokshetau,Kazakhstan,97
JS,Air Koryo,North Korea,98
WJ,Air Labrador,Canada,99
7Q,Air Libya,Libya,100
NX,Air Macao,China - Peoples Republic,101
MD,Air Madagascar,Madagascar,102
QM,Air Malawi,Malawi,103
XG,Air Mali International,Mali,104
KM,Air Malta,Malta,105
CW,Air Marshall Islands,Marshall Islands,106
MK,Air Mauritius,Mauritius,107
DR,Air Mediterranee,France,108
MC,Air Mobility Command,USA,109
9U,Air Moldova,Moldova,110
SW,Air Namibia,Namibia,111
NZ,Air Nelson,New Zealand,112
7A,Air Next,Japan,113
EL,Air Nippon,Japan,114
EH,Air Nippon Network Co. Ltd.,Japan,115
PX,Air Niugini,Papua New Guinea,116
4N,Air North,Canada,117
YW,Air Nostrum,Spain,118
AP,Air One,Italy,119
FJ,Air Pacific,Fiji,120
3D,Air People International,Thailand,121
2P,Air Philippines,Philippines,122
EB,Air Pullmantur,Spain,123
PJ,Air Saint Pierre,Saint-Pierre and Miquelon,124
6O,Air Satellite,Canada,125
V7,Air Senegal International,Senegal,126
G8,Air Service Gabon,Gabon,127
HM,Air Seychelles,Seychelles,128
4D,Air Sinai,Egypt,129
GM,Air Slovakia,Slovakia,130
WO,Air Southwest,United Kingdom,131
YI,Air Sunshine,USA,132
VT,Air Tahiti,French Polynesia,133
TN,Air Tahiti Nui,French Polynesia,134
TS,Air Transat,Canada,135
JY,Air Turks and Caicos,Turks & Caicos,136
U7,Air Uganda,Uganda,137
3N,Air Urga,Ukraine,138
DO,Air Vallée,Italy,139
NF,Air Vanuatu,Vanuatu,140
VL,Air VIA,Bulgaria,141
ZW,Air Wisconsin,USA,142
ZT,Air Zambezi,Zimbabwe,143
UM,Air Zimbabwe,Zimbabwe,144
F8,Air2there,New Zealand,145
AK,AirAsia,Malaysia,146
D7,AirAsia X,Malaysia,147
RU,AirBridgeCargo Airlines,Russia,148
SB,Aircalin,New Caledonia (France),149
4C,"Aires, Aerovias de Integracion Regional, S.A.",Colombia,150
P2,Airkenya Express,Kenya,151
A5,Airlinair,France,152
FO,Airlines Of Tasmania,Australia,153
CG,Airlines PNG,Papua New Guinea,154
4Z,Airlink,South Africa,155
TL,Airnorth,Australia,156
PL,Airstars,Russia,157
FL,AirTran Airways,USA,158
6L,Aklak Air,Canada,159
2D,Alania Airlines,Russia,160
AS,Alaska Airlines,USA,161
KO,Alaska Central Express,USA,162
LV,Albanian Airlines,Albania,163
2B,"Albawings	",Albania,164
D4,Alidaunia,Italy,165
AZ,Alitalia,Italy,166
XM,Alitalia Express,Italy,167
NH,All Nippon Airways,Japan,168
G4,Allegiant Air,USA,169
LL,Allegro,Mexico,170
QQ,Alliance Airlines,Australia,171
6T,Almaty Aviation,Kazakhstan,172
KH,Aloha Air Cargo,USA,173
5A,Alpine Air Express,USA,174
6R,Alrosa Mirny Air Enterprise,Russia,175
Z8,Amaszonas,Bolivia,176
AA,American Airlines,USA,177
MQ,American Eagle Airlines,USA,178
A8,Ameriflight,USA,179
M6,Amerijet International,USA,180
WD,Amsterdam Airlines,Netherlands,181
9N,ANA & JP Express,Japan,182
OY,Andes Líneas Aéreas,Argentina,183
8G,Angel Airlines,Thailand,184
5F,Arctic Circle Air Service,USA,185
ZE,Arcus-Air Logistic,Germany,186
FG,Ariana Afghan Airlines,Afghanistan,187
W3,Arik Air,Nigeria,188
OR,Arkefly,Netherlands,189
IZ,Arkia Israel Airlines,Israel,190
U8,Armavia,Armenia,191
JW,Arrow Air,USA,192
R7,Aserca Airlines,Venezuela,193
HJ,Asian Express Airlines,Australia,194
OZ,Asiana Airlines,South Korea,195
4K,Askari Aviation,Pakistan,196
ER,Astar Air Cargo,USA,197
5W,Astraeus,United Kingdom,198
OB,Astrakhan Airlines,Russia,199
8V,Astral Aviation,Kenya,200
ZF,Atlantic Airlines de Honduras,Honduras,201
RC,Atlantic Airways,Faroe Islands (Denmark),202
EV,Atlantic Southeast Airlines,USA,203
TD,Atlantis European Airways,Armenia,204
3G,Atlant-Soyuz Airlines,Russia,205
5Y,Atlas Air,USA,206
8A,Atlas Blue,Morocco,207
KK,Atlasjet,Turkey,208
V8,ATRAN Cargo Airlines,Russia,209
IP,Atyrau Air Ways,Kazakhstan,210
IQ,Augsburg Airways GmbH,Germany,211
GR,Aurigny Air Services,United Kingdom,212
AU,Austral Lineas Aereas,Argentina,213
OS,Austrian Airlines,Austria,214
VO,Austrian Arrows,Austria,215
TF,Avia Traffic Company,Kyrgyzstan,216
ZR,Aviacon Zitotrans,Russia,217
6A,Aviacsa,Mexico,218
7U,Aviaenergo,Russia,219
EC,Avialeasing Aviation Company,Uzbekistan,220
AV,"Avianca - Aerovias Nacionales de Colombia, S.A.",Colombia,221
4B,Aviastar-TU,Russia,222
Z3,Avient Aviation,Zimbabwe,223
U3,Avies,Estonia,224
JJ,Aviogenex,Serbia,225
9V,Avior Airlines,Venezuela,226
G2,Avirex,Gabon,227
6V,Axis Airways,France,228
J2,Azerbaijan Airlines,Azerbaijan,229
AD,Azul Brazilian Airlines,Brazil,230
JA,B&H Airlines,Bosnia-Hercegovina,231
CJ,BA CityFlyer,United Kingdom,232
B4,BACH Flugbetriebsgesellschaft mbH,Austria,233
UP,Bahamasair,Bahamas,234
PG,Bangkok Airways,Thailand,235
8N,Barents AirLink,Sweden,236
7P,Batavia Air,Indonesia,237
JV,Bearskin Lake Air Service,Canada,238
4T,Belair Airlines,Switzerland,239
B2,Belavia Belarusian Airlines,Belarus,240
LZ,Belle Air,Albania,241
B3,Bellview Airlines,Nigeria,242
CH,Bemidji Airlines,USA,243
8E,Bering Air,USA,244
J8,Berjaya Air,Malaysia,245
5Q,Best Air,Bangladesh,246
T1,Bestair TUR,Turkey,247
1B,BH Air,Bulgaria,248
BG,Biman Bangladesh Airlines,Bangladesh,249
NT,Binter Canarias,Spain,250
5Z,Bismillah Airlines,Bangladesh,251
0B,Blue Air,Romania,252
BZ,Blue Dart Aviation,India,253
SI,Blue Islands,United Kingdom,254
4Y,Blue Line,France,255
BV,Blue Panorama Airlines,Italy,256
QW,Blue Wings,Germany,257
KF,Blue1,Finland,258
BD,BMI Regional,United Kingdom,259
B8,Botir-Avia,Kyrgyzstan,260
K6,Bravo Air Congo,"Congo, Democratic Republic of the",261
FQ,Brindabella Airlines,Australia,262
DB,Brit Air,France,263
BA,British Airways,United Kingdom,264
BS,British International Helicopters,United Kingdom,265
SN,Brussels Airlines,Belgium,266
J4,Buffalo Airways,Canada,267
FB,Bulgaria Air,Bulgaria,268
1T,Bulgarian Air Charter,Nigeria,269
UZ,Buraq Air,Libya,270
4P,Business Aviation,"Congo, Democratic Republic of the",271
5C,CAL Cargo Air Lines,Israel,272
5T,Canadian North,Canada,273
C6,CanJet,Canada,274
9K,Cape Air,USA,275
PT,Capital Cargo International Airlines,USA,276
BB,Cargo B Airlines,Belgium,277
8L,Cargo Plus Aviation,United Arab Emirates,278
2G,Cargoitalia,Italy,279
W8,Cargojet Airways,Canada,280
B9,Caribair,Dominican Republic,281
BW,Caribbean Airlines,Trinidad & Tobago,282
V3,Carpatair,Romania,283
RV,Caspian Airlines,Iran,284
CX,Cathay Pacific,China - Peoples Republic,285
KX,Cayman Airways,Cayman Islands,286
XK,CCM Airlines,France,287
5J,Cebu Pacific,Philippines,288
9M,Central Mountain Air,Canada,289
C0,Centralwings,Poland,290
J7,Centre-Avia,Russia,291
WE,Centurion Air Cargo,USA,292
3U,Chanchangi Airlines,Nigeria,293
2Z,Chang'an Airlines,China - Peoples Republic,294
RP,Chautauqua Airlines,USA,295
AW,CHC Airways,Netherlands,296
L5,CHC Helikopter Service,Norway,297
CI,China Airlines,"Taiwan, Republic of China",298
CK,China Cargo Airlines,China - Peoples Republic,299
MU,China Eastern Airlines,China - Peoples Republic,300
8Y,China Postal Airlines,China - Peoples Republic,301
CZ,China Southern Airlines,China - Peoples Republic,302
HR,China United Airlines,China - Peoples Republic,303
PN,China West Air,China - Peoples Republic,304
XO,China Xinhua Airlines,China - Peoples Republic,305
OQ,Chongqing Airlines,China - Peoples Republic,306
A2,Cielos Airlines,Peru,307
QI,Cimber Air,Denmark,308
C9,Cirrus Airlines,Germany,309
CF,City Airline,Sweden,310
G3,City Connexion Airlines,Burundi,311
WX,CityJet,Ireland,312
9L,Colgan Air,USA,313
MN,Comair,South Africa,314
OH,Comair USA,USA,315
C5,CommutAir,USA,316
KR,Comores Aviation,Comoros,317
I5,Compagnie Aérienne du Mali,Mali,318
E9,Compagnie Africaine d'Aviation,"Congo, Democratic Republic of the",319
CP,Compass Airlines,USA,320
DE,Condor Flugdienst,Germany,321
C3,Contact Air,Germany,322
CO,Continental Airlines,USA,323
CS,Continental Micronesia,Guam (USA),324
V0,Conviasa,Venezuela,325
CM,Copa Airlines,Panama,326
SS,Corsairfly,France,327
F5,Cosmic Air,Nepal,328
7C,Coyne Aviation,United Kingdom,329
OU,Croatia Airlines,Croatia,330
CU,Cubana de Aviacion,Cuba,331
5R,Custom Air Transport,USA,332
CY,Cyprus Airways,Cyprus,333
KY,Cyprus Turkish Airlines,Turkey,334
OK,Czech Airlines,Czech Republic,335
D3,Daallo Airlines,United Arab Emirates,336
N2,Dagestan Airlines,Russia,337
0D,Darwin Airline,Switzerland,338
DX,DAT Danish Air Transport,Denmark,339
JD,Deer Jet,China - Peoples Republic,340
DL,Delta Air Lines,USA,341
D5,DHL Aero Expreso,Panama,342
D0,DHL Air UK,United Kingdom,343
L3,DHL de Guatemala,Guatemala,344
ES,DHL International Aviation ME,Bahrain,345
HS,Direktflyg,Sweden,346
D8,Djibouti Airlines,Djibouti,347
Z6,Dniproavia,Ukraine,348
ZD,Dolphin Air,United Arab Emirates,349
R6,DOT LT,Lithuania,350
KA,"Dragonair, Hong Kong Dragon Airlines",China - Peoples Republic,351
KB,Druk Air,Bhutan,352
9H,Dutch Antilles Express,Netherlands Antilles,353
H7,Eagle Air,Uganda,354
QU,East African,Uganda,355
S9,East African Safari Air Express,Kenya,356
T3,Eastern Airways,United Kingdom,357
QF,Eastern Australia Airlines,Australia,358
EF,EasyFly,Colombia,359
WK,Edelweiss Air,Switzerland,360
MS,Egyptair,Egypt,361
LY,El Al Israel Airlines,Israel,362
EK,Emirates Airline,United Arab Emirates,363
EU,Empresa Ecuatoriana De Aviacion,Ecuador,364
7H,Era Aviation,USA,365
E7,Estafeta Carga Aerea,Mexico,366
OV,Estonian Air,Estonia,367
ET,Ethiopian Airlines,Ethiopia,368
EY,Etihad Airways,United Arab Emirates,369
6M,EuroAir,Greece,370
5B,Euro-Asia Air,Kazakhstan,371
UI,Eurocypria Airlines,Cyprus,372
GJ,Eurofly,Italy,373
K2,Eurolot,Poland,374
5O,Europe Airpost,France,375
QY,European Air Transport,Germany,376
EW,Eurowings,Germany,377
BR,EVA Air,"Taiwan, Republic of China",378
EZ,Evergreen International Airlines,USA,379
3Z,Everts Air Cargo,USA,380
OW,Executive Airlines,Puerto Rico,381
8D,Expo Aviation,Sri Lanka,382
EO,Express One International,USA,383
XE,ExpressJet Airlines,USA,384
F3,Faso Airways,Burkina Faso,385
FX,FedEx Express,USA,386
AY,Finnair,Finland,387
FC,Finncomm Airlines,Finland,388
FY,Firefly,Malaysia,389
7F,First Air,Canada,390
JH,Flex Linhas Aéreas,Brazil,391
RF,Florida West International Airways,USA,392
6P,Fly Wex,Italy,393
5H,Fly540,Kenya,394
F7,Flybaboo,Switzerland,395
BE,Flybe,United Kingdom,396
7Y,Flying Carpet,Lebanon,397
TE,FlyLal,Lithuania,398
HK,Four Star Aviation / Four Star Cargo,Puerto Rico,399
XD,Freebird Airlines,Turkey,400
FP,Freedom Air,Guam (USA),401
F9,Frontier Airlines,USA,402
2F,Frontier Flying Service,USA,403
4A,FS Air Service,USA,404
GY,Gabon Airlines,Gabon,405
GP,Gadair European Airlines,Spain,406
7O,Galaxy Air,Kyrgyzstan,407
GA,Garuda Indonesia,Indonesia,408
4G,Gazpromavia,Russia,409
A9,Georgian Airways,Georgia,410
QB,Georgian National Airlines,Georgia,411
ST,Germania,Germany,412
4U,Germanwings,Germany,413
G0,Ghana International Airlines,Ghana,414
XH,Global Supply Systems,United Kingdom,415
G7,GoJet Airlines,USA,416
DC,Golden Air,Sweden,417
YD,Gomelavia,Belarus,418
G1,Gorkha Airlines,Nepal,419
YR,Grand Canyon Airlines,USA,420
GS,Grand China Express Air,China - Peoples Republic,421
ZK,Great Lakes Airlines,USA,422
IJ,Great Wall Airlines,China - Peoples Republic,423
G6,Guine Bissaur Airlines,Guinea Bissau,424
J9,Guinee Airlines,Guinea,425
GF,Gulf Air Bahrain,Bahrain,426
3M,Gulfstream International Airlines,USA,427
H6,Hageland Aviation Services,USA,428
